Alert_Type,Alert_Name,Priorty,Malaware_family,HTTP_Hostname,Attack_reference,Src_hostname,Src_ip,Dst_ip,Dst_country,time,reference_URL,src_Country,Dst_Hostname,Recommendation,description,Other_TLS_Subject,Other_TLS_Fingerprint,Other_Username,Other_SOURCE_NT_DOMAIN,Other_DESTINATION_ASSET,OTHER
C&C Communication,Domain Generation Algorithm,High,Zeus,,T1483,ip-192-168-181-168.ec2.internal,213.133.98.98,192.168.181.168,,"Thu, Nov 05 2020, 10:36 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/bf6f6c91-8f44-269f-f49b-b76f01bc9da4,Germany,ip-192-168-181-168.ec2.internal,"STRATEGY

1. Isolate system from network.
2. Attempt to identify process on server related to communication.
3. Perform forensic analysis to try and identify root cause.
4. Install anti-virus to detect common malware.","Method
Domain generation algorithm (DGA) is used to periodically generate a large number of domain names that can be used as rendezvous points with their C&C servers. A known or suspicious domain has been detected that is the result of a Domain Generation Algorithm.


Strategy
Communication from your system to a malware C&C server has been identified.  The communication was with an established industry sinkhole used to intercept C&C traffic for known malware variants.  This is an indicator that your system has malware installed.


Intent
System Compromise alarms identify behavior associated with compromised systems or user accounts.",,,,,,
,,,,,,,,,,,,,,"STRATEGY

1. Isolate system from network.
2. Attempt to identify process on server related to communication.
3. Perform forensic analysis to try and identify root cause.
4. Install anti-virus to detect common malware.",,,,,,,
Malware Infection,Trojan,High,Zeus,,,ip-192-168-181-168.ec2.internal,213.133.98.98,192.168.181.168,,"Thu, Nov 05 2020, 10:36 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/b35ee962-a895-73e0-8f49-ffff58050a73,Germany,ip-192-168-181-168.ec2.internal,"STRATEGY

1. Isolate system from network.
2. Attempt to identify process on server related to communication.
3. Perform forensic analysis to try and identify root cause.
4. Install anti-virus to detect common malware.","Method
Trojan activity was detected. A Trojan (from Trojan Horse) is a program that appears useful but also has a hidden and malicious function.


Strategy
Malware has been detected running on a system, being transferred over the network, or communicating with a C&C system.


Intent
System Compromise alarms identify behavior associated with compromised systems or user accounts.",,,,,,
Exploit Kit,EK Payload Delivered,High,Zeus,,T1189,,,,,"Thu, Nov 05 2020, 10:36 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/b7da52cf-bf87-2afa-0b02-7fa003f7b8b7,,,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,chondros.cz,T1189,ip-192-168-161-17.ec2.internal,192.168.161.17,,,"Thu, Nov 05 2020, 10:36 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/cda7ab13-2154-0a07-fbcb-86f31ea15998,,,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-231-229.ec2.internal,183.60.106.54,192.168.231.229,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/e06182a7-2a01-d952-c054-7d4d8ae10f69,China,ip-192-168-231-229.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-74-58.ec2.internal,183.60.106.54,192.168.74.58,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/393ea48d-d049-93c5-6df2-59fba6dba0f1,China,ip-192-168-74-58.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-40-84.ec2.internal,183.60.106.54,192.168.40.84,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/ee5d4cae-8150-d035-8167-a1840ca3f2e0,China,ip-192-168-40-84.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Malware Infection,Adware,Medium,W32/InstallRex.Adware,c1.allocal.info,,ip-192-168-16-212.ec2.internal,192.168.16.212,69.6.223.30,United States,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/5bc010de-ccaf-f61d-b679-66b4799d3fd2,,,"STRATEGY

1. Isolate system from network.
2. Attempt to identify process on server related to communication.
3. Perform forensic analysis to try and identify root cause.
4. Install anti-virus to detect common malware.","Method
Adware activity was detected. Adware is a type of software that displays unwanted ads to a user. Adware has also been known to redirect search requests and collect user usage habits.


Strategy
Malware has been detected running on a system, being transferred over the network, or communicating with a C&C system.


Intent
System Compromise alarms identify behavior associated with compromised systems or user accounts.",,,,,,
C&C Communication,Malware Beaconing to C&C,High,W32/InstallRex.Adware,c1.allocal.info,T1094,ip-192-168-16-212.ec2.internal,192.168.16.212,69.6.223.30,United States,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/5d0ad90f-6b57-05c7-504c-b47a3b53eef5,,,"STRATEGY

1. Isolate system from network.
2. Attempt to identify process on server related to communication.
3. Perform forensic analysis to try and identify root cause.
4. Install anti-virus to detect common malware.","Method
Communication was detected with a C&C server based on the analysis of the traffic.


Strategy
Communication from your system to a Malware C&C server has been identified. This is an indicator that your system has malware installed.


Intent
System Compromise alarms identify behavior associated with compromised systems or user accounts.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-16-212.ec2.internal,183.60.106.54,192.168.16.212,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/5cc078e1-7b47-9a43-475c-5b756c773e4e,China,ip-192-168-16-212.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-34-64.ec2.internal,183.60.106.54,192.168.34.64,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/c0a198e2-8f6b-9156-ce82-c0a95b5dff51,China,ip-192-168-34-64.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-25-251.ec2.internal,183.60.106.54,192.168.25.251,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/a5db42d8-4172-b6fc-7ab1-99ff24f1a8f1,China,ip-192-168-25-251.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
Exploit Kit,EK Payload Delivered,High,,test.6376110.com,T1189,ip-192-168-101-60.ec2.internal,183.60.106.54,192.168.101.60,,"Thu, Nov 05 2020, 10:35 AM",https://www.alienvault-demo-usm-anywhere.com/#/alarm/92c3c92b-ea5a-fd53-8bb8-c52fa7162e68,China,ip-192-168-101-60.ec2.internal,"STRATEGY

1. Keep desktop systems up to date with the latest system patches. Browsers and browser plugins are particularly important to keep updated.
2. Isolate system from network.
3. Attempt to identify process on server related to communication.
4. Perform forensic analysis to try and identify root cause.","Method
An exploit kit has successfully exploited a system in the network.


Strategy
Undetectable by normal users, exploit kits are embedded in websites by attackers. When a user browses to a website hosting an exploit kit, the kit attempts all known attacks to compromise the user and install malware on their machine. This approach is a common attack vector and a major source of infections for end users.


Intent
Delivery & Attack alarms identify behavior associated with someone delivering an exploit or attacking your infrastructure. These alarms do not necessarily identify successful attacks, they are raised when behavioral patterns associated with attacks or known exploits are identified.",,,,,,
